mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_hg38': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_mm10': File exists
--2019-07-18 10:55:37--  ftp://ftp.ensembl.org/pub/release-96/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
           => '-'
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-96/fasta/homo_sapiens/dna ... done.
==> SIZE Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... 881211416
==> PASV ... done.    ==> RETR Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... done.
102500K .......... .......... .......... .......... .......... 13% 73.0M 60s
102550K .......... .......... .......... .......... .......... 13% 32.2M 60s
102600K .......... .......... .......... .......... .......... 13% 55.8M 60s
102650K .......... .......... .......... .......... .......... 13% 1.68M 60s
102700K .......... .......... .......... .......... .......... 13% 44.0M 60s
102750K .......... .......... .......... .......... .......... 13%  140M 60s
102800K .......... .......... .......... .......... .......... 13% 87.6M 60s
102850K .......... .......... .......... .......... .......... 13% 35.7M 60s
102900K .......... .......... .......... .......... .......... 13% 36.0M 60s
102950K .......... .......... .......... .......... .......... 13% 60.1M 60s
103000K .......... .......... .......... .......... .......... 13% 35.5M 60s
103050K .......... .......... .......... .......... .......... 13% 64.5M 60s
103100K .......... .......... .......... .......... .......... 13% 38.1M 60s
103150K .......... .......... .......... .......... .......... 13% 70.7M 60s
103200K .......... .......... .......... .......... .......... 13% 38.9M 60s
103250K .......... .......... .......... .......... .......... 13% 15.2M 60s
103300K .......... .......... .......... .......... .......... 13%  172M 60s
103350K .......... .......... .......... .......... .......... 13% 41.8M 60s
103400K .......... .......... .......... .......... .......... 13% 30.2M 60s
103450K .......... .......... .......... .......... .......... 13% 30.1M 60s
103500K .......... .......... .......... .......... .......... 13% 45.0M 60s
103550K .......... .......... .......... .......... .......... 13% 46.5M 60s
103600K .......... .......... .......... .......... .......... 13% 31.7M 60s
103650K .......... .......... .......... .......... .......... 13% 33.8M 60s
103700K .......... .......... .......... .......... .......... 13% 27.4M 60s
103750K .......... .......... .......... .......... .......... 13% 89.2M 60s
103800K .......... .......... .......... .......... .......... 13% 3.06M 60s
103850K .......... .......... .......... .......... .......... 13%  112M 60s
103900K .......... .......... .......... .......... .......... 13% 77.1M 60s
103950K .......... .......... .......... .......... .......... 13% 60.9M 59s
104000K .......... .......... .......... .......... .......... 13% 41.3M 59s
104050K .......... .......... .......... .......... .......... 13% 36.3M 59s
104100K .......... .......... .......... .......... .......... 13% 39.9M 59s
104150K .......... .......... .......... .......... .......... 13% 3.76M 59s
104200K .......... .......... .......... .......... .......... 13%  105M 59s
104250K .......... .......... .......... .......... .......... 13% 50.3M 59s
104300K .......... .......... .......... .......... .......... 13% 74.4M 59s
104350K .......... .......... .......... .......... .......... 13% 35.5M 59s
104400K .......... .......... .......... .......... .......... 13% 38.3M 59s
104450K .......... .......... .......... .......... .......... 13% 58.2M 59s
104500K .......... .......... .......... .......... .......... 13% 36.2M 59s
104550K .......... .......... .......... .......... .......... 13% 71.6M 59s
104600K .......... .......... .......... .......... .......... 13% 41.5M 59s
104650K .......... .......... .......... .......... .......... 13% 63.1M 59s
104700K .......... .......... .......... .......... .......... 13% 38.3M 59s
104750K .......... .......... .......... .......... .......... 13% 61.4M 59s
104800K .......... .......... .......... .......... .......... 13% 35.0M 59s
104850K .......... .......... .......... .......... .......... 13% 39.2M 59s
104900K .......... .......... .......... .......... .......... 13% 60.0M 59s
104950K .......... .......... .......... .......... .......... 13% 36.6M 59s
105000K .......... .......... .......... .......... .......... 13% 64.1M 59s
105050K .......... .......... .......... .......... .......... 13% 29.4M 59s
105100K .......... .......... .......... .......... .......... 13% 30.6M 59s
105150K .......... .......... .......... .......... .......... 13% 98.0M 59s
105200K .......... .......... .......... .......... .......... 13% 66.3M 59s
105250K .......... .......... .......... .......... .......... 13% 1.55M 59s
105300K .......... .......... .......... .......... .......... 13% 72.7M 59s
105350K .......... .......... .......... .......... .......... 13%  120M 59s
105400K .......... .......... .......... .......... .......... 13% 32.8M 59s
105450K .......... .......... .......... .......... .......... 13% 69.3M 59s
105500K .......... .......... .......... .......... .......... 13% 38.3M 59s
105550K .......... .......... .......... .......... .......... 13% 64.8M 59s
105600K .......... .......... .......... .......... .......... 13% 1.70M 59s
105650K .......... .......... .......... .......... .......... 13%  195M 59s
105700K .......... .......... .......... .......... .......... 13% 30.9M 59s
105750K .......... .......... .......... .......... .......... 13%  195M 59s
105800K .......... .......... .......... .......... .......... 13% 34.8M 59s
105850K .......... .......... .......... .......... .......... 13% 33.2M 59s
105900K .......... .......... .......... .......... .......... 13% 71.7M 59s
105950K .......... .......... .......... .......... .......... 13% 38.6M 59s
106000K .......... .......... .......... .......... .......... 13% 49.9M 59s
106050K .......... .......... .......... .......... .......... 13% 33.3M 59s
106100K .......... .......... .......... .......... .......... 13% 60.3M 59s
106150K .......... .......... .......... .......... .......... 13% 37.7M 59s
106200K .......... .......... .......... .......... .......... 13% 11.2M 59s
106250K .......... .......... .......... .......... .......... 13%  215M 59s
106300K .......... .......... .......... .......... .......... 13% 34.1M 59s
106350K .......... .......... .......... .......... .......... 13% 63.8M 59s
106400K .......... .......... .......... .......... .......... 13% 32.8M 59s
106450K .......... .......... .......... .......... .......... 13% 61.2M 59s
106500K .......... .......... .......... .......... .......... 13% 32.3M 59s
106550K .......... .......... .......... .......... .......... 13% 33.1M 59s
106600K .......... .......... .......... .......... .......... 13% 52.4M 59s
106650K .......... .......... .......... .......... .......... 13% 32.6M 59s
106700K .......... .......... .......... .......... .......... 13% 58.3M 59s
106750K .......... .......... .......... .......... .......... 13% 33.0M 59s
106800K .......... .......... .......... .......... .......... 13% 34.6M 59s
106850K .......... .......... .......... .......... .......... 13% 3.46M 59s
106900K .......... .......... .......... .......... .......... 13% 39.0M 59s
106950K .......... .......... .......... .......... .......... 13% 43.1M 59s
107000K .......... .......... .......... .......... .......... 13% 31.3M 58s
107050K .......... .......... .......... .......... .......... 13% 23.4M 58s
107100K .......... .......... .......... .......... .......... 13% 3.06M 59s
107150K .......... .......... .......... .......... .......... 13% 98.5M 59s
107200K .......... .......... .......... .......... .......... 13% 36.4M 58s
107250K .......... .......... .......... .......... .......... 13% 39.4M 58s
107300K .......... .......... .......... .......... .......... 13% 28.0M 58s
107350K .......... .......... .......... .......... .......... 13% 33.7M 58s
107400K .......... .......... .......... .......... .......... 13% 62.0M 58s
107450K .......... .......... .......... .......... .......... 13% 33.1M 58s
107500K .......... .......... .......... .......... .......... 13% 61.8M 58s
107550K .......... .......... .......... .......... .......... 13% 30.5M 58s
107600K .......... .......... .......... .......... .......... 13% 62.0M 58s
107650K .......... .......... .......... .......... .......... 13% 32.5M 58s
107700K .......... .......... .......... .......... .......... 13% 63.3M 58s
107750K .......... .......... .......... .......... .......... 13% 37.1M 58s
107800K .......... .......... .......... .......... .......... 13% 32.5M 58s
107850K .......... .......... .......... .......... .......... 13% 64.2M 58s
107900K .......... .......... .......... .......... .......... 13% 34.6M 58s
107950K .......... .......... .......... .......... .......... 13% 67.0M 58s
108000K .......... .......... .......... .......... .......... 13% 38.0M 58s
108050K .......... .......... .......... .......... .......... 13% 64.5M 58s
108100K .......... .......... .......... .......... .......... 13% 36.6M 58s
108150K .......... .......... .......... .......... .......... 13% 31.5M 58s
108200K .......... .......... .......... .......... .......... 13% 1.97M 58s
108250K .......... .......... .......... .......... .......... 13%  139M 58s
108300K .......... .......... .......... .......... .......... 13% 78.4M 58s
108350K .......... .......... .......... .......... .......... 13% 39.4M 58s
108400K .......... .......... .......... .......... .......... 13% 72.6M 58s
108450K .......... .......... .......... .......... .......... 13% 31.3M 58s
108500K .......... .......... .......... .......... .......... 13% 35.8M 58s
108550K .......... .......... .......... .......... .......... 13% 1.49M 58s
108600K .......... .......... .......... .......... .......... 13% 64.8M 58s
108650K .......... .......... .......... .......... .......... 13% 57.8M 58s
108700K .......... .......... .......... .......... .......... 13% 34.4M 58s
108750K .......... .......... .......... .......... .......... 13% 51.1M 58s
108800K .......... .......... .......... .......... .......... 13% 38.2M 58s
108850K .......... .......... .......... .......... .......... 13% 37.3M 58s
108900K .......... .......... .......... .......... .......... 13% 64.5M 58s
108950K .......... .......... .......... .......... .......... 13% 42.2M 58s
109000K .......... .......... .......... .......... .......... 13% 64.3M 58s
109050K .......... .......... .......... .......... .......... 13% 33.3M 58s
109100K .......... .......... .......... .......... .......... 13% 59.9M 58s
109150K .......... .......... .......... .......... .......... 13% 42.8M 58s
109200K .......... .......... .......... .......... .......... 13% 62.9M 58s
109250K .......... .......... .......... .......... .......... 13% 38.6M 58s
109300K .......... .......... .......... .......... .......... 13% 39.2M 58s
109350K .......... .......... .......... .......... .......... 13% 58.3M 58s
109400K .......... .......... .......... .......... .......... 13% 34.7M 58s
109450K .......... .......... .......... .......... .......... 13% 68.7M 58s
109500K .......... .......... .......... .......... .......... 13% 37.8M 58s
109550K .......... .......... .......... .......... .......... 13% 67.4M 58s
109600K .......... .......... .......... .......... .......... 13% 35.3M 58s
109650K .......... .......... .......... .......... .......... 13% 34.0M 58s
109700K .......... .......... .......... .......... .......... 13% 69.5M 58s
109750K .......... .......... .......... .......... .......... 13% 37.8M 58s
109800K .......... .......... .......... .......... .......... 13% 65.5M 58s
109850K .......... .......... .......... .......... .......... 13% 37.5M 58s
109900K .......... .......... .......... .......... .......... 13% 5.03M 58s
109950K .......... .......... .......... .......... .......... 13% 2.27M 58s
110000K .......... .......... .......... .......... .......... 13% 70.4M 58s
110050K .......... .......... .......... .......... .......... 13% 86.5M 58s
110100K .......... .......... .......... .......... .......... 13% 98.1M 58s
110150K .......... .......... .......... .......... .......... 14% 35.6M 58s
110200K .......... .......... .......... .......... .......... 14% 39.4M 58s
110250K .......... .......... .......... .......... .......... 14% 72.5M 58s
110300K .......... .......... .......... .......... .......... 14% 34.1M 58s
110350K .......... .......... .......... .......... .......... 14% 64.8M 57s
110400K .......... .......... .......... .......... .......... 14% 39.3M 57s
110450K .......... .......... .......... .......... .......... 14% 72.8M 57s
110500K .......... .......... .......... .......... .......... 14% 36.2M 57s
110550K .......... .......... .......... .......... .......... 14% 37.2M 57s
110600K .......... .......... .......... .......... .......... 14% 52.7M 57s
110650K .......... .......... .......... .......... .......... 14% 40.1M 57s
110700K .......... .......... .......... .......... .......... 14% 59.0M 57s
110750K .......... .......... .......... .......... .......... 14% 41.3M 57s
110800K .......... .......... .......... .......... .......... 14% 65.2M 57s
110850K .......... .......... .......... .......... .......... 14% 38.5M 57s
110900K .......... .......... .......... .......... .......... 14% 48.8M 57s
110950K .......... .......... .......... .......... .......... 14% 34.4M 57s
111000K .......... .......... .......... .......... .......... 14% 32.8M 57s
111050K .......... .......... .......... .......... .......... 14% 50.6M 57s
111100K .......... .......... .......... .......... .......... 14% 1.85M 57s
111150K .......... .......... .......... .......... .......... 14%  204M 57s
111200K .......... .......... .......... .......... .......... 14% 37.3M 57s
111250K .......... .......... .......... .......... .......... 14% 37.4M 57s
111300K .......... .......... .......... .......... .......... 14% 73.4M 57s
111350K .......... .......... .......... .......... .......... 14% 38.1M 57s
111400K .......... .......... .......... .......... .......... 14% 61.2M 57s
111450K .......... .......... .......... .......... .......... 14% 38.0M 57s
111500K .......... .......... .......... .......... .......... 14% 56.7M 57s
111550K .......... .......... .......... .......... .......... 14% 1.49M 57s
111600K .......... .......... .......... .......... .......... 14% 56.9M 57s
111650K .......... .......... .......... .......... .......... 14% 23.9M 57s
111700K .......... .......... .......... .......... .......... 14% 22.8M 57s
111750K .......... .......... .......... .......... .......... 14% 46.8M 57s
111800K .......... .......... .......... .......... .......... 14% 22.1M 57s
111850K .......... .......... .......... .......... .......... 14% 48.9M 57s
111900K .......... .......... .......... .......... .......... 14% 31.8M 57s
111950K .......... .......... .......... .......... .......... 14% 48.8M 57s
112000K .......... .......... .......... .......... .......... 14% 31.4M 57s
112050K .......... .......... .......... .......... .......... 14% 47.4M 57s
112100K .......... .......... .......... .......... .......... 14% 28.5M 57s
112150K .......... .......... .......... .......... .......... 14% 30.3M 57s
112200K .......... .......... .......... .......... .......... 14% 51.9M 57s
112250K .......... .......... .......... .......... .......... 14% 30.7M 57s
112300K .......... .......... .......... .......... .......... 14% 48.5M 57s
112350K .......... .......... .......... .......... .......... 14% 26.8M 57s
112400K .......... .......... .......... .......... .......... 14% 61.4M 57s
112450K .......... .......... .......... .......... .......... 14% 25.8M 57s
112500K .......... .......... .......... .......... .......... 14% 27.7M 57s
112550K .......... .......... .......... .......... .......... 14% 41.1M 57s
112600K .......... .......... .......... .......... .......... 14% 31.5M 57s
112650K .......... .......... .......... .......... .......... 14% 49.7M 57s
112700K .......... .......... .......... .......... .......... 14% 24.9M 57s
112750K .......... .......... .......... .......... .......... 14% 46.4M 57s
112800K .......... .......... .......... .......... .......... 14% 27.0M 57s
112850K .......... .......... .......... .......... .......... 14% 27.4M 57s
112900K .......... .......... .......... .......... .......... 14% 44.4M 57s
112950K .......... .......... .......... .......... .......... 14% 2.21M 57s
113000K .......... .......... .......... .......... .......... 14%  128M 57s
113050K .......... .......... .......... .......... .......... 14% 36.4M 57s
113100K .......... .......... .......... .......... .......... 14% 53.8M 57s
113150K .......... .......... .......... .......... .......... 14% 33.9M 57s
113200K .......... .......... .......... .......... .......... 14% 53.6M 57s
113250K .......... .......... .......... .......... .......... 14% 34.5M 57s
113300K .......... .......... .......... .......... .......... 14% 31.5M 57s
113350K .......... .......... .......... .......... .......... 14% 50.8M 57s
113400K .......... .......... .......... .......... .......... 14% 32.4M 57s
113450K .......... .......... .......... .......... .......... 14% 56.6M 57s
113500K .......... .......... .......... .......... .......... 14% 31.2M 57s
113550K .......... .......... .......... .......... .......... 14% 60.0M 57s
113600K .......... .......... .......... .......... .......... 14% 32.6M 57s
113650K .......... .......... .......... .......... .......... 14% 29.5M 57s
113700K .......... .......... .......... .......... .......... 14% 57.8M 56s
113750K .......... .......... .......... .......... .......... 14% 35.3M 56s
113800K .......... .......... .......... .......... .......... 14% 52.4M 56s
113850K .......... .......... .......... .......... .......... 14% 33.2M 56s
113900K .......... .......... .......... .......... .......... 14% 48.1M 56s
113950K .......... .......... .......... .......... .......... 14% 27.1M 56s
114000K .......... .......... .......... .......... .......... 14% 2.14M 56s
114050K .......... .......... .......... .......... .......... 14%  111M 56s
114100K .......... .......... .......... .......... .......... 14% 39.0M 56s
114150K .......... .......... .......... .......... .......... 14% 58.4M 56s
114200K .......... .......... .......... .......... .......... 14% 31.8M 56s
114250K .......... .......... .......... .......... .......... 14% 52.0M 56s
114300K .......... .......... .......... .......... .......... 14% 29.6M 56s
114350K .......... .......... .......... .......... .......... 14% 56.8M 56s
114400K .......... .......... .......... .......... .......... 14% 33.7M 56s
114450K .......... .......... .......... .......... .......... 14% 59.3M 56s
114500K .......... .......... .......... .......... .......... 14% 1.35M 56s
114550K .......... .......... .......... .......... .......... 14% 35.7M 56s
114600K .......... .......... .......... .......... .......... 14%  115M 56s
114650K .......... .......... .......... .......... .......... 14% 16.5M 56s
114700K .......... .......... .......... .......... .......... 14%  179M 56s
114750K .......... .......... .......... .......... .......... 14% 36.4M 56s
114800K .......... .......... .......... .......... .......... 14% 54.8M 56s
114850K .......... .......... .......... .......... .......... 14% 32.7M 56s
114900K .......... .......... .......... .......... .......... 14% 51.9M 56s
114950K .......... .......... .......... .......... .......... 14% 31.9M 56s
115000K .......... .......... .......... .......... .......... 14% 33.6M 56s
115050K .......... .......... .......... .......... .......... 14% 57.5M 56s
115100K .......... .......... .......... .......... .......... 14% 34.8M 56s
115150K .......... .......... .......... .......... .......... 14% 61.6M 56s
115200K .......... .......... .......... .......... .......... 14% 29.6M 56s
115250K .......... .......... .......... .......... .......... 14% 66.5M 56s
115300K .......... .......... .......... .......... .......... 14% 31.3M 56s
115350K .......... .......... .......... .......... .......... 14% 65.8M 56s
115400K .......... .......... .......... .......... .......... 14% 35.6M 56s
115450K .......... .......... .......... .......... .......... 14% 34.6M 56s
115500K .......... .......... .......... .......... .......... 14% 48.4M 56s
115550K .......... .......... .......... .......... .......... 14% 38.6M 56s
115600K .......... .......... .......... .......... .......... 14% 53.6M 56s
115650K .......... .......... .......... .......... .......... 14% 37.2M 56s
115700K .......... .......... .......... .......... .......... 14% 5.71M 56s
115750K .......... .......... .......... .......... .......... 14% 74.7M 56s
115800K .......... .......... .......... .......... .......... 14% 31.5M 56s
115850K .......... .......... .......... .......... .......... 14% 51.8M 56s
115900K .......... .......... .......... .......... .......... 14% 32.3M 56s
115950K .......... .......... .......... .......... .......... 14% 2.44M 56s
116000K .......... .......... .......... .......... .......... 14% 63.0M 56s
116050K .......... .......... .......... .......... .......... 14% 51.0M 56s
116100K .......... .......... .......... .......... .......... 14% 30.5M 56s
116150K .......... .......... .......... .......... .......... 14% 31.9M 56s
116200K .......... .......... .......... .......... .......... 14% 59.2M 56s
116250K .......... .......... .......... .......... .......... 14% 30.9M 56s
116300K .......... .......... .......... .......... .......... 14% 49.1M 56s
116350K .......... .......... .......... .......... .......... 14% 32.7M 56s
116400K .......... .......... .......... .......... .......... 14% 46.8M 56s
116450K .......... .......... .......... .......... .......... 14% 34.8M 56s
116500K .......... .......... .......... .......... .......... 14% 54.7M 56s
116550K .......... .......... .......... .......... .......... 14% 33.7M 56s
116600K .......... .......... .......... .......... .......... 14% 31.4M 56s
116650K .......... .......... .......... .......... .......... 14% 57.9M 56s
116700K .......... .......... .......... .......... .......... 14% 29.7M 56s
116750K .......... .......... .......... .......... .......... 14% 58.4M 56s
116800K .......... .......... .......... .......... .......... 14% 34.1M 56s
116850K .......... .......... .......... .......... .......... 14% 60.5M 56s
116900K .......... .......... .......... .......... .......... 14% 32.5M 56s
116950K .......... .......... .......... .......... .......... 14% 2.36M 56s
117000K .......... .......... .......... .......... .......... 14%  163M 56s
117050K .......... .......... .......... .......... .......... 14% 30.6M 56s
117100K .......... .......... .......... .......... .......... 14% 57.1M 56s
117150K .......... .......... .......... .......... .......... 14% 32.1M 56s
117200K .......... .......... .......... .......... .......... 14% 60.3M 56s
117250K .......... .......... .......... .......... .......... 14% 33.3M 56s
117300K .......... .......... .......... .......... .......... 14% 30.9M 56s
117350K .......... .......... .......... .......... .......... 14% 51.7M 56s
117400K .......... .......... .......... .......... .......... 14% 1.33M 56s
117450K .......... .......... .......... .......... .......... 14%  191M 56s
117500K .......... .......... .......... .......... .......... 14% 31.6M 56s
117550K .......... .......... .......... .......... .......... 14% 57.2M 56s
117600K .......... .......... .......... .......... .......... 14% 28.3M 56s
117650K .......... .......... .......... .......... .......... 14% 29.2M 56s
117700K .......... .......... .......... .......... .......... 14% 53.4M 56s
117750K .......... .......... .......... .......... .......... 14% 32.2M 56s
117800K .......... .......... .......... .......... .......... 14% 52.9M 56s
117850K .......... .......... .......... .......... .......... 14% 36.0M 56s
117900K .......... .......... .......... .......... .......... 14% 51.5M 55s
117950K .......... .......... .......... .......... .......... 14% 30.3M 55s
118000K .......... .......... .......... .......... .......... 14% 31.8M 55s
118050K .......... .......... .......... .......... .......... 15% 59.9M 55s
118100K .......... .......... .......... .......... .......... 15% 29.0M 55s
118150K .......... .......... .......... .......... .......... 15% 53.9M 55s
118200K .......... .......... .......... .......... .......... 15% 31.9M 55s
118250K .......... .......... .......... .......... .......... 15% 45.1M 55s
118300K .......... .......... .......... .......... .......... 15% 31.7M 55s
118350K .......... .......... .......... .......... .......... 15% 56.8M 55s
118400K .......... .......... .......... .......... .......... 15% 27.8M 55s
118450K .......... .......... .......... .......... .......... 15% 30.8M 55s
118500K .......... .......... .......... .......... .......... 15% 55.7M 55s
118550K .......... .......... .......... .......... .......... 15% 26.6M 55s
118600K .......... .......... .......... .......... .......... 15% 6.74M 55s
118650K .......... .......... .......... .......... .......... 15%  108M 55s
118700K .......... .......... .......... .......... .......... 15% 31.0M 55s
118750K .......... .......... .......... .......... .......... 15% 56.2M 55s
118800K .......... .......... .......... .......... .......... 15% 28.3M 55s
118850K .......... .......... .......... .......... .......... 15% 47.2M 55s
118900K .......... .......... .......... .......... .......... 15% 2.46M 55s
118950K .......... .......... .......... .......... .......... 15% 78.5M 55s
119000K .......... .......... .......... .......... .......... 15% 30.2M 55s
119050K .......... .......... .......... .......... .......... 15% 60.9M 55s
119100K .......... .......... .......... .......... .......... 15% 30.6M 55s
119150K .......... .......... .......... .......... .......... 15% 48.9M 55s
119200K .......... .......... .......... .......... .......... 15% 28.5M 55s
119250K .......... .......... .......... .......... .......... 15% 56.6M 55s
119300K .......... .......... .......... .......... .......... 15% 32.5M 55s
119350K .......... .......... .......... .......... .......... 15% 33.4M 55s
119400K .......... .......... .......... .......... .......... 15% 55.1M 55s
119450K .......... .......... .......... .......... .......... 15% 35.6M 55s
119500K .......... .......... .......... .......... .......... 15% 54.9M 55s
119550K .......... .......... .......... .......... .......... 15% 38.1M 55s
119600K .......... .......... .......... .......... .......... 15% 59.7M 55s
119650K .......... .......... .......... .......... .......... 15% 36.0M 55s
119700K .......... .......... .......... .......... .......... 15% 64.7M 55s
119750K .......... .......... .......... .......... .......... 15% 34.5M 55s
119800K .......... .......... .......... .......... .......... 15% 34.2M 55s
119850K .......... .......... .......... .......... .......... 15% 50.6M 55s
119900K .......... .......... .......... .......... .......... 15% 2.67M 55s
119950K .......... .......... .......... .......... .......... 15%  204M 55s
120000K .......... .......... .......... .......... .......... 15% 42.6M 55s
120050K .......... .......... .......... .......... .......... 15% 60.8M 55s
120100K .......... .......... .......... .......... .......... 15% 32.2M 55s
120150K .......... .......... .......... .......... .......... 15% 36.4M 55s
120200K .......... .......... .......... .......... .......... 15% 65.7M 55s
120250K .......... .......... .......... .......... .......... 15% 38.6M 55s
120300K .......... .......... .......... .......... .......... 15% 67.2M 55s
120350K .......... .......... .......... .......... .......... 15% 1.25M 55s
120400K .......... .......... .......... .......... .......... 15% 12.7M 55s
120450K .......... .......... .......... .......... .......... 15% 98.6M 55s
120500K .......... .......... .......... .......... .......... 15% 49.5M 55s
120550K .......... .......... .......... .......... .......... 15% 61.1M 55s
120600K .......... .......... .......... .......... .......... 15% 35.9M 55s
120650K .......... .......... .......... .......... .......... 15% 61.5M 55s
120700K .......... .......... .......... .......... .......... 15% 31.0M 55s
120750K .......... .......... .......... .......... .......... 15% 52.5M 55s
120800K .......... .......... .......... .......... .......... 15% 33.9M 55s
120850K .......... .......... .......... .......... .......... 15% 36.2M 55s
120900K .......... .......... .......... .......... .......... 15% 55.1M 55s
120950K .......... .......... .......... .......... .......... 15% 39.0M 55s
121000K .......... .......... .......... .......... .......... 15% 46.7M 55s
121050K .......... .......... .......... .......... .......... 15% 29.7M 55s
121100K .......... .......... .......... .......... .......... 15% 50.6M 55s
121150K .......... .......... .......... .......... .......... 15% 35.0M 55s
121200K .......... .......... .......... .......... .......... 15% 67.1M 55s
121250K .......... .......... .......... .......... .......... 15% 35.1M 55s
121300K .......... .......... .......... .......... .......... 15% 30.5M 55s
121350K .......... .......... .......... .......... .......... 15% 53.7M 55s
121400K .......... .......... .......... .......... .......... 15% 37.3M 55s
121450K .......... .......... .......... .......... .......... 15% 53.6M 54s
121500K .......... .......... .......... .......... .......... 15% 39.8M 54s
121550K .......... .......... .......... .......... .......... 15% 4.61M 54s
121600K .......... .......... .......... .......... .......... 15%  106M 54s
121650K .......... .......... .......... .......... .......... 15% 49.3M 54s
121700K .......... .......... .......... .......... .......... 15% 67.2M 54s
121750K .......... .......... .......... .......... .......... 15% 33.7M 54s
121800K .......... .......... .......... .......... .......... 15% 2.24M 55s
121850K .......... .......... .......... .......... .......... 15%  106M 54s
121900K .......... .......... .......... .......... .......... 15% 82.0M 54s
121950K .......... .......... .......... .......... .......... 15% 27.4M 54s
122000K .......... .......... .......... .......... .......... 15% 45.6M 54s
122050K .......... .......... .......... .......... .......... 15% 32.0M 54s
122100K .......... .......... .......... .......... .......... 15% 50.5M 54s
122150K .......... .......... .......... .......... .......... 15% 32.6M 54s
122200K .......... .......... .......... .......... .......... 15% 22.2M 54s
122250K .......... .......... .......... .......... .......... 15% 43.8M 54s
122300K .......... .......... .......... .......... .......... 15% 23.7M 54s
122350K .......... .......... .......... .......... .......... 15% 45.2M 54s
122400K .......... .......... .......... .......... .......... 15% 28.5M 54s
122450K .......... .......... .......... .......... .......... 15% 47.7M 54s
122500K .......... .......... .......... .......... .......... 15% 30.6M 54s
122550K .......... .......... .......... .......... .......... 15% 27.8M 54s
122600K .......... .......... .......... .......... .......... 15% 57.1M 54s
122650K .......... .......... .......... .......... .......... 15% 31.7M 54s
122700K .......... .......... .......... .......... .......... 15% 54.0M 54s
122750K .......... .......... .......... .......... .......... 15% 32.1M 54s
122800K .......... .......... .......... .......... .......... 15% 57.7M 54s
122850K .......... .......... .......... .......... .......... 15% 3.46M 54s
122900K .......... .......... .......... .......... .......... 15% 31.5M 54s
122950K .......... .......... .......... .......... .......... 15%  164M 54s
123000K .......... .......... .......... .......... .......... 15% 32.9M 54s
123050K .......... .......... .......... .......... .......... 15% 53.4M 54s
123100K .......... .......... .......... .......... .......... 15% 29.3M 54s
123150K .......... .......... .......... .......... .......... 15% 42.7M 54s
123200K .......... .......... .......... .......... .......... 15% 31.8M 54s
123250K .......... .......... .......... .......... .......... 15% 31.7M 54s
123300K .......... .......... .......... .......... .......... 15% 51.0M 54s
123350K .......... .......... .......... .......... .......... 15% 1.35M 54s
123400K .......... .......... .......... .......... .......... 15%  144M 54s
123450K .......... .......... .......... .......... .......... 15% 26.2M 54s
123500K .......... .......... .......... .......... .......... 15% 59.9M 54s
123550K .......... .......... .......... .......... .......... 15% 28.8M 54s
123600K .......... .......... .......... .......... .......... 15% 57.9M 54s
123650K .......... .......... .......... .......... .......... 15% 29.3M 54s
123700K .......... .......... .......... .......... .......... 15% 29.7M 54s
123750K .......... .......... .......... .......... .......... 15% 42.2M 54s
123800K .......... .......... .......... .......... .......... 15% 31.3M 54s
123850K .......... .......... .......... .......... .......... 15% 57.2M 54s
123900K .......... .......... .......... .......... .......... 15% 27.8M 54s
123950K .......... .......... .......... .......... .......... 15% 56.7M 54s
124000K .......... .......... .......... .......... .......... 15% 31.0M 54s
124050K .......... .......... .......... .......... .......... 15% 28.5M 54s
124100K .......... .......... .......... .......... .......... 15% 53.6M 54s
124150K .......... .......... .......... .......... .......... 15% 32.0M 54s
124200K .......... .......... .......... .......... .......... 15% 55.7M 54s
124250K .......... .......... .......... .......... .......... 15% 29.6M 54s
124300K .......... .......... .......... .......... .......... 15% 57.6M 54s
124350K .......... .......... .......... .......... .......... 15% 28.7M 54s
124400K .......... .......... .......... .......... .......... 15% 56.2M 54s
124450K .......... .......... .......... .......... .......... 15% 30.6M 54s
124500K .......... .......... .......... .......... .......... 15% 34.0M 54s
124550K .......... .......... .......... .......... .......... 15% 45.6M 54s
124600K .......... .......... .......... .......... .......... 15% 15.9M 54s
124650K .......... .......... .......... .......... .......... 15% 55.6M 54s
124700K .......... .......... .......... .......... .......... 15% 30.9M 54s
124750K .......... .......... .......... .......... .......... 15% 2.27M 54s
124800K .......... .......... .......... .......... .......... 15% 48.6M 54s
124850K .......... .......... .......... .......... .......... 15% 68.9M 54s
124900K .......... .......... .......... .......... .......... 15% 59.8M 54s
